epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,23.336,2.46514,5.62806,1.38102,0.12704,0.29412,0.12095,0.04086,2.24975,5.15719,1.04259,6e-05,6e-05,6e-05
2,24.4972,2.58127,5.45905,1.45124,0.21601,0.47059,0.17278,0.07079,1.99263,4.05041,1.18517,0.00013769,0.00013769,0.00013769
3,25.7191,2.37323,3.33422,1.41477,0.82099,0.81,0.83765,0.37775,2.03599,3.09364,1.30359,0.00021274,0.00021274,0.00021274
4,26.9071,2.19177,2.35168,1.32949,0.81963,0.82353,0.80874,0.33272,1.93498,2.94748,1.28569,0.00028515,0.00028515,0.00028515
5,27.9722,1.99255,2.00718,1.31521,0.70476,0.88235,0.77005,0.34218,2.10494,2.90144,1.32838,0.00035492,0.00035492,0.00035492
6,29.0631,2.00808,1.70339,1.19026,0.47518,0.82353,0.45171,0.1785,2.07184,3.18427,1.30307,0.00042205,0.00042205,0.00042205
7,30.2134,1.96565,1.64052,1.20433,1,0.74283,0.86171,0.43091,1.96756,2.32779,1.24337,0.00048654,0.00048654,0.00048654
8,32.0749,1.91053,1.3976,1.24881,0.1174,0.64706,0.10219,0.04745,1.95273,3.94081,1.20934,0.00054839,0.00054839,0.00054839
9,33.2801,1.81446,1.2832,1.19184,0.0679,0.76471,0.06271,0.02602,2.11065,16.2193,1.25915,0.0006076,0.0006076,0.0006076
10,34.38,1.89288,1.35107,1.19247,0.02872,0.70588,0.02759,0.01015,2.46398,18.1589,1.4297,0.00066417,0.00066417,0.00066417
11,35.4697,1.90547,1.30499,1.18763,0.03724,0.70588,0.03483,0.01406,2.24611,23.9526,1.43158,0.0007181,0.0007181,0.0007181
12,36.5221,1.9041,1.11469,1.30118,0.03612,0.94118,0.03684,0.01503,2.0197,47.7707,1.34542,0.00076939,0.00076939,0.00076939
13,37.5751,1.86223,1.07024,1.26441,0.08179,0.64706,0.07713,0.03012,2.33274,7.03407,1.63035,0.00081804,0.00081804,0.00081804
14,38.6513,1.96499,1.07644,1.24286,0.28811,0.70588,0.28649,0.09701,2.2429,3.50916,1.43607,0.00086405,0.00086405,0.00086405
15,39.7202,1.91722,1.10877,1.33912,0.15165,0.76471,0.13856,0.05745,2.06539,3.66199,1.34308,0.00090742,0.00090742,0.00090742
16,40.7903,1.72715,0.9988,1.22247,0.45809,0.76471,0.49884,0.16071,2.17499,2.51274,1.36556,0.00094815,0.00094815,0.00094815
17,41.8533,1.83584,1.02087,1.21678,0.78908,0.88039,0.78364,0.33185,2.10723,1.66588,1.40093,0.00098624,0.00098624,0.00098624
18,43.1866,1.75068,0.92594,1.21412,0.87986,0.86238,0.85026,0.35754,2.18698,1.37372,1.38731,0.00102169,0.00102169,0.00102169
19,44.7506,1.77575,0.93794,1.1442,0.8717,0.88235,0.8039,0.35731,2.22201,1.37617,1.41,0.0010545,0.0010545,0.0010545
20,45.9769,1.70581,0.94341,1.20631,0.68863,0.82353,0.78915,0.37885,2.14529,1.55077,1.42791,0.00108467,0.00108467,0.00108467
21,47.0586,1.71501,0.93999,1.25808,0.98362,0.94118,0.94525,0.44371,1.98784,1.10487,1.43289,0.0011122,0.0011122,0.0011122
22,48.1924,1.83756,0.88714,1.15627,0.90815,0.88235,0.95857,0.46179,1.95956,1.10125,1.42783,0.00113709,0.00113709,0.00113709
23,49.2636,1.50565,0.8977,1.1326,0.93396,0.83232,0.93114,0.41164,2.18732,1.13305,1.47152,0.00115934,0.00115934,0.00115934
24,50.3075,1.71812,0.9142,1.2933,0.97569,0.88235,0.90671,0.39673,2.20736,1.1841,1.3987,0.00117895,0.00117895,0.00117895
25,51.4006,1.7894,0.84612,1.07377,0.99283,0.82353,0.90662,0.41843,2.01992,1.27438,1.32012,0.00119592,0.00119592,0.00119592
26,52.4764,1.63281,0.88192,1.19311,0.98793,0.82353,0.93297,0.45782,2.06536,1.23535,1.33857,0.001175,0.001175,0.001175
27,53.5037,1.87865,0.90857,1.18114,0.93656,0.86901,0.93706,0.43729,2.15526,1.11526,1.44623,0.001142,0.001142,0.001142
28,54.5539,1.82249,0.96423,1.27434,0.87758,0.88235,0.90713,0.38925,2.16205,1.05089,1.5701,0.001109,0.001109,0.001109
29,55.8399,1.67912,0.86879,1.14949,0.92507,0.82353,0.8947,0.3915,2.21185,1.10779,1.6534,0.001076,0.001076,0.001076
30,57.4234,1.68128,0.86984,1.14484,0.98457,0.88235,0.93214,0.37531,2.25527,1.13365,1.59089,0.001043,0.001043,0.001043
31,58.5914,1.69395,0.87654,1.1007,0.92692,0.88235,0.94554,0.35943,2.18774,0.99443,1.49849,0.00101,0.00101,0.00101
32,59.6865,1.57081,0.85791,1.155,0.88674,0.92188,0.9032,0.37736,2.08555,1.04916,1.31388,0.000977,0.000977,0.000977
33,60.7704,1.67635,0.81748,1.10016,0.88728,0.92668,0.94149,0.37279,2.02931,1.01321,1.24549,0.000944,0.000944,0.000944
34,61.8527,1.62836,0.87309,1.11605,0.9696,0.88235,0.93159,0.40144,2.09746,1.05583,1.26552,0.000911,0.000911,0.000911
35,62.9249,1.68595,0.82501,1.16832,0.99818,0.88235,0.94556,0.407,1.99966,1.01307,1.22729,0.000878,0.000878,0.000878
36,64.066,1.59621,0.76351,1.09501,0.92776,0.88235,0.96447,0.44737,1.97968,0.95844,1.21176,0.000845,0.000845,0.000845
37,65.1593,1.57387,0.76735,1.05147,0.83911,0.94118,0.9671,0.46171,1.91986,0.96192,1.23786,0.000812,0.000812,0.000812
38,66.2191,1.50951,0.77389,1.10974,0.84898,0.99242,0.97475,0.42126,2.02217,1.1007,1.25875,0.000779,0.000779,0.000779
39,67.2461,1.54208,0.76682,1.10198,0.84208,0.82353,0.92688,0.39195,2.15755,1.10309,1.34126,0.000746,0.000746,0.000746
40,68.5534,1.57487,0.78939,1.06059,0.91253,0.94118,0.92837,0.39506,2.13394,1.03837,1.33759,0.000713,0.000713,0.000713
41,70.0843,1.45372,0.75349,1.00385,0.92374,0.94118,0.9468,0.42569,2.05998,0.92696,1.30893,0.00068,0.00068,0.00068
42,71.2732,1.48884,0.72867,1.06438,1,0.92854,0.9875,0.44095,2.06371,0.91883,1.30491,0.000647,0.000647,0.000647
43,72.3305,1.35201,0.69375,1.02586,1,0.97123,0.995,0.4087,2.10446,0.90873,1.29969,0.000614,0.000614,0.000614
44,73.3761,1.45267,0.75158,1.03221,1,0.98884,0.995,0.43878,2.06444,0.89986,1.28068,0.000581,0.000581,0.000581
45,74.4742,1.38651,0.71096,1.02876,0.93035,0.88235,0.94577,0.4616,2.03254,0.93505,1.27644,0.000548,0.000548,0.000548
46,75.5415,1.46232,0.77739,1.06653,0.99142,1,0.995,0.46197,2.06538,0.94427,1.29299,0.000515,0.000515,0.000515
47,76.6421,1.28433,0.64908,1.00495,1,0.99472,0.995,0.45298,2.08904,0.90131,1.32598,0.000482,0.000482,0.000482
48,77.7074,1.4139,0.6766,1.02359,0.9756,0.88235,0.94642,0.44188,2.05571,0.87641,1.31496,0.000449,0.000449,0.000449
49,78.7648,1.37071,0.67119,0.99347,0.98784,0.88235,0.94404,0.43389,2.04652,0.90012,1.28982,0.000416,0.000416,0.000416
50,79.8379,1.51184,0.69847,1.03797,0.99131,0.88235,0.94108,0.45254,2.03461,0.89907,1.26955,0.000383,0.000383,0.000383
51,83.7221,1.46269,0.71345,1.07851,0.99232,0.88235,0.95173,0.4489,2.01718,0.93279,1.2568,0.00035,0.00035,0.00035
52,85.0478,1.28434,0.71002,1.10824,0.99232,0.88235,0.93797,0.46033,2.00274,0.98639,1.24606,0.000317,0.000317,0.000317
53,86.0982,1.29066,0.64107,1.03982,0.9916,0.88235,0.93694,0.44266,2.0117,1.02316,1.23643,0.000284,0.000284,0.000284
54,87.1417,1.30059,0.65806,1.04265,0.99184,0.88235,0.91889,0.4347,2.0229,1.03523,1.24584,0.000251,0.000251,0.000251
55,88.1752,1.35559,0.64037,0.9924,0.98972,0.88235,0.91889,0.43402,2.00195,1.05212,1.25474,0.000218,0.000218,0.000218
56,89.2208,1.27112,0.67861,1.06937,0.99133,0.88235,0.94631,0.4408,2.01458,1.03972,1.26196,0.000185,0.000185,0.000185
57,90.2698,1.38628,0.69164,0.97263,0.99253,0.88235,0.95179,0.44176,2.00426,1.01773,1.2637,0.000152,0.000152,0.000152
58,91.3344,1.31708,0.64377,1.04205,0.99337,0.88235,0.94996,0.44421,2.00229,0.99546,1.26165,0.000119,0.000119,0.000119
59,92.3695,1.40668,0.70414,0.97542,0.99376,0.88235,0.94916,0.45868,1.98631,0.99587,1.25723,8.6e-05,8.6e-05,8.6e-05
60,93.4516,1.29502,0.63619,0.97746,0.99388,0.88235,0.95,0.4555,1.97854,0.9882,1.25793,5.3e-05,5.3e-05,5.3e-05
